ID,Period,Match clock,Video time (s),Action,Team,Player,Second player,Successful,X (m),Y (m),End X (m),End Y (m),Norm X,Norm Y,Norm end X,Norm end Y,Goal X (m),Goal Y (m),Miss,On target,Pass outcome,xG,xT
0def02ae-9d9e-457c-9a8a-c888c66d9872,2nd half,18:25,1106,Pass,Team Sempu,Wojtek,,1,69.35,19.78,66.73,27.52,35.65,48.22,38.27,40.48,,,,,,,0
c77de441-5099-4456-b21c-aa1872fbd20a,2nd half,18:27,1107.84,Pass,Team Sempu,Matto,,1,60.06,31.81,42.87,42.12,44.94,36.19,62.13,25.88,,,,,,,0.005
3e5aa22f-4373-4e00-bf95-4eeab0980d9e,2nd half,18:30,1110.21,Pass,Team Sempu,Krzysiek,,1,43.22,41.43,44.25,46.25,61.78,26.57,60.75,21.75,,,,,,,-0.003
cc04cbc6-1129-4aeb-961b-0e3d2ef31f7a,2nd half,18:32,1112.24,Key pass,Team Sempu,Sempu,,0,37.72,40.75,20.87,45.56,67.28,27.25,84.13,22.44,,,,,out,,
0e84cc81-8196-4b3c-9c27-ccc38ab86aa2,2nd half,18:33,1113.63,Offside,Team Sempu,Kacper,,1,23.28,46.59,,,81.72,21.41,,,,,,,,,
fe45c1db-28c9-42a4-b5a8-642e0f4c608d,2nd half,18:48,1128.04,Pass,Team Matto,Tomek E,,1,5.4,27,14.34,3.62,5.4,27,14.34,3.62,,,,,,,-0.002
08676e5b-b43d-4426-9018-93654b622975,2nd half,18:53,1133.37,Pass,Team Matto,Filip,,1,14.68,6.37,34.97,48.31,14.68,6.37,34.97,48.31,,,,,,,0.003
aa21f691-e316-4413-b795-75fc109021cf,2nd half,18:58,1138.47,Key pass,Team Matto,Wojtunia,,0,42.19,46.59,74.5,47.97,42.19,46.59,74.5,47.97,,,,,out,,
773f4c4d-d386-4ab1-941a-d7f7d8a9f735,2nd half,19:01,1141.73,Offside,Team Matto,Krzysiek K,,1,72.78,47.97,,,72.78,47.97,,,,,,,,,
27ca9eb3-377d-44b6-9d0b-2cfebafdacb2,2nd half,19:05,1145.79,Pass,Team Sempu,Matto,,1,75.19,47.62,43.91,48.31,29.81,20.38,61.09,19.69,,,,,,,0.006
faa0e35f-d8cf-4eed-a94e-f0c09e05e7a4,2nd half,19:11,1151.37,Dribble,Team Sempu,Kacper,Marek,0,37.03,47.62,,,67.97,20.38,,,,,,,,,
8a6ea70c-9fd1-4dcf-b216-c0c70980e642,2nd half,19:15,1155.38,Pass,Team Matto,Marek,,1,31.72,59.69,22.59,52.78,31.72,59.69,22.59,52.78,,,,,,,0
3a194277-fd27-4478-9841-bacaf7e4f117,2nd half,19:17,1157.14,Pass,Team Matto,Mateusz,,1,22.93,51.75,34.28,49,22.93,51.75,34.28,49,,,,,,,0.002
a370d81c-d0f2-4c43-91bf-696cc0f8e2ac,2nd half,19:21,1161.14,Ground duel,Team Matto,Wojtunia,Hubert,1,37.72,47.62,,,37.72,47.62,,,,,,,,,
ea209587-9c87-4af0-aaed-a9368a5ba56e,2nd half,19:22,1162.24,Ground duel,Team Matto,Wojtunia,Hubert,0,0,59.31,,,0,59.31,,,,,,,,,
a3e98762-8e33-443d-a193-14e8cfdfc2ee,2nd half,19:25,1165.44,Pass,Team Matto,Wojtunia,,1,43.91,46.25,45.62,41.78,43.91,46.25,45.62,41.78,,,,,,,0.001
3b566dcf-3b8f-46db-a6be-9cb5e4040659,2nd half,19:25,1165.91,Ground duel,Team Matto,Michał W,Hubert,0,46.31,41.78,,,46.31,41.78,,,,,,,,,
c1dc3c90-f871-4300-8797-bd97556058c1,2nd half,19:30,1170.14,Pass,Team Sempu,Hubert,,1,34.28,30.78,14.08,16.71,70.72,37.22,90.92,51.29,,,,,,,0.017
a9e5265c-6a3c-45ca-8233-992c6ce8d16b,2nd half,19:35,1175.88,Key pass,Team Sempu,Bartek,,0,9.53,15.31,1.28,42.12,95.47,52.69,103.72,25.88,,,,,out,,
dde93e3b-ba4f-4027-9c69-5f066a058318,2nd half,19:50,1190.91,Pass,Team Matto,Tomek E,,1,5.4,42.12,11.93,55.87,5.4,42.12,11.93,55.87,,,,,,,-0.001
11097e2e-c647-42f3-92b6-2c7cc064c800,2nd half,19:55,1195.26,Pass,Team Matto,Mateusz,,1,17.78,55.53,26.03,50.72,17.78,55.53,26.03,50.72,,,,,,,0.001
9b1fb413-2162-42aa-8c2b-fff018a54e69,2nd half,20:03,1203.76,Pass,Team Matto,Marek,,1,29.47,45.22,29.12,29.06,29.47,45.22,29.12,29.06,,,,,,,0
1c1b05b1-d0fa-43e1-8383-48833dab2c1f,2nd half,20:11,1211.34,Pass,Team Matto,Dawid,,0,43.91,28.37,32.29,0,43.91,28.37,32.29,0,,,,,out,,
44f0787c-90d0-4bc3-98ad-296449f6c40a,2nd half,20:19,1219.8,Pass,Team Sempu,Bartek,Marek,0,32.9,0.87,32.22,15.31,72.1,67.13,72.78,52.69,,,,,intercepted,,
20145ba4-276a-4f6d-8901-c8748da2fc8a,2nd half,20:24,1224.25,Pass,Team Matto,Marek,,1,32.22,16.34,41.16,21.49,32.22,16.34,41.16,21.49,,,,,,,0.002
ad8ddfbd-a639-43f8-baab-0e64d53fb44f,2nd half,20:27,1227.73,Pass,Team Matto,Michał W,,1,43.22,25.96,44.59,38,43.22,25.96,44.59,38,,,,,,,0.002
bd21c306-8758-4c11-946c-c0a1d1186630,2nd half,20:29,1229.45,Pass,Team Matto,Wojtunia,Wojtek,0,45.28,38.68,51.12,28.37,45.28,38.68,51.12,28.37,,,,,intercepted,,
8fbec87a-f9a9-417f-9fc4-d50f7aa89a42,2nd half,20:31,1231.7,Ground duel,Team Sempu,Wojtek,Wojtunia,0,46.31,27.34,,,58.69,40.66,,,,,,,,,
7efd81ce-cece-4be1-8339-b0d95bcd39da,2nd half,20:33,1233.56,Dribble,Team Matto,Wojtunia,Bartek,1,48.03,19.09,,,48.03,19.09,,,,,,,,,
728c9233-104f-400b-a706-87f291ffe18c,2nd half,20:34,1234.69,Turnover,Team Matto,Wojtunia,,1,54.22,18.06,,,54.22,18.06,,,,,,,,,
3d768970-0bac-4d08-9fd0-da74d6b9e730,2nd half,20:35,1235.35,Pass,Team Sempu,Mateusz (?),,1,52.16,17.03,28.09,19.43,52.84,50.97,76.91,48.57,,,,,,,0.007
3739674c-5d18-46b3-be5f-0da70e0fec32,2nd half,20:40,1240.44,Shot,Team Sempu,Krzysiek,Krystian,0,31.19,22.18,,,73.81,45.82,,,,,blocked,0,,0.255,
fba3685f-cbfc-4894-b166-559600954c63,2nd half,20:59,1259.97,Pass,Team Sempu,Hubert,,1,8.02,0,15.77,11.01,96.98,68,89.23,56.99,,,,,,,0.003
77ab46ef-e422-498a-af60-a96910c1efd6,2nd half,21:06,1266.13,Ground duel,Team Sempu,Roszkol,Łukasz (?),0,9.65,10.2,,,95.35,57.8,,,,,,,,,
832cd7d5-46db-487e-b83d-e12cd19999ea,2nd half,21:18,1278.5,Pass,Team Matto,Tomek E,,1,5.16,25.3,11.69,13.46,5.16,25.3,11.69,13.46,,,,,,,0
e70aacfb-1af6-4f8d-b25c-da51224d49f9,2nd half,21:23,1284,Pass,Team Matto,Łukasz (?),,1,13.33,12.24,17,18.77,13.33,12.24,17,18.77,,,,,,,0.001
c895db24-a8d3-400e-a657-fa69fc9af8e4,2nd half,21:25,1285.97,Pass,Team Matto,Marek,,1,18.63,18.36,13.33,22.44,18.63,18.36,13.33,22.44,,,,,,,0
e5da40eb-c4a7-4e30-b0b6-e66f5991f583,2nd half,21:28,1288.48,Pass,Team Matto,Dawid,,1,12.92,22.03,18.63,22.44,12.92,22.03,18.63,22.44,,,,,,,0
a894add4-3272-44b1-89cd-5224da2a51bf,2nd half,21:29,1289.03,Pass,Team Matto,Marek,Janek,0,20.26,22.03,19.04,42.44,20.26,22.03,19.04,42.44,,,,,intercepted,,
21cf8baa-f4b0-4b48-b878-ad34fbbe72e0,2nd half,21:33,1293.31,Dribble,Team Sempu,Janek,Krystian,1,16.18,41.62,,,88.82,26.38,,,,,,,,,
d987390f-4c3a-4439-b2ac-b7e768dde0f5,2nd half,21:39,1299.04,Pass,Team Sempu,Janek,,1,12.92,36.72,22.71,25.7,92.08,31.28,82.29,42.3,,,,,,,-0.073
91d7286f-ac32-4ac6-bfdc-b7be41356ad4,2nd half,21:41,1301.06,Shot,Team Sempu,Bartek,Marek,0,23.53,25.3,,,81.47,42.7,,,,,blocked,0,,0.261,
191ff142-e462-432f-953d-5fabe638fc59,2nd half,22:10,1330.55,Pass,Team Sempu,Bartek,,0,1.08,66.92,0.27,40.4,103.92,1.08,104.73,27.6,,,,,out,,
dde74678-5f9e-455d-ac91-d964708de67f,2nd half,22:21,1341.36,Pass,Team Matto,Tomek E,,1,5.16,41.62,12.92,30.19,5.16,41.62,12.92,30.19,,,,,,,0.001
f82a2ed4-33c5-42a8-a9aa-03803139424e,2nd half,22:24,1344.69,Pass,Team Matto,Dawid,,1,16.59,27.34,24.34,15.1,16.59,27.34,24.34,15.1,,,,,,,-0.001
24da95b4-b9d3-40f0-ab9a-36ce7deb23ac,2nd half,22:32,1352.99,Pass,Team Matto,Marek,,1,37.4,12.24,56.17,11.42,37.4,12.24,56.17,11.42,,,,,,,0.004
559dc843-9e14-46b4-ac0f-be634dbf2561,2nd half,22:36,1356.31,Pass,Team Matto,Łukasz (?),Matto,0,56.99,11.01,55.76,25.7,56.99,11.01,55.76,25.7,,,,,intercepted,,
fc2a4e83-1fb3-4753-8944-1285153e2976,2nd half,22:38,1358.74,Pass,Team Sempu,Matto,,1,49.64,32.64,36.99,42.84,55.36,35.36,68.01,25.16,,,,,,,0.002
8717afff-5557-401a-820b-777d7f838474,2nd half,22:42,1362.93,Pass,Team Sempu,Janek,,1,36.99,41.62,32.91,35.5,68.01,26.38,72.09,32.5,,,,,,,0.004
cd4e3edc-5a21-4287-8651-5fe106438e31,2nd half,22:43,1363.71,Pass,Team Sempu,Bartek,,1,34.95,35.09,43.11,39.99,70.05,32.91,61.89,28.01,,,,,,,-0.004
3ccce88c-d7d6-4ced-8c9d-500f554feaa5,2nd half,22:45,1365.77,Pass,Team Sempu,Sempu,,1,43.52,39.99,46.79,35.09,61.48,28.01,58.21,32.91,,,,,,,-0.003
a2b812bd-d533-42e8-b982-f2f196aa0218,2nd half,22:48,1368.98,Pass,Team Sempu,Matto,Krystian,0,41.07,33.46,18.63,39.99,63.93,34.54,86.37,28.01,,,,,intercepted,,
71f6e460-e71c-4e5b-84da-a9f448b17af1,2nd half,22:52,1372.21,Pass,Team Matto,Krystian,Hubert,0,18.22,39.99,26.38,36.31,18.22,39.99,26.38,36.31,,,,,intercepted,,
224f2354-9344-4d83-a157-74a03577b080,2nd half,22:53,1373.52,Pass,Team Sempu,Hubert,,1,27.2,37.54,31.69,24.89,77.8,30.46,73.31,43.11,,,,,,,0
8bbc996b-3bfc-4dc8-8bb3-825b26e22a8c,2nd half,22:56,1376.76,Dribble,Team Sempu,Bartek,Filip,0,35.36,19.58,,,69.64,48.42,,,,,,,,,
9d007f31-2518-4a1e-8f7a-ba2544981036,2nd half,22:57,1377.83,Pass,Team Sempu,Mateusz (?),Filip,0,40.67,16.73,36.59,17.14,64.33,51.27,68.41,50.86,,,,,intercepted,,
44b19b58-67e8-44a0-abcf-1a87bf8abf81,2nd half,22:59,1379.51,Key pass,Team Matto,Filip,,0,46.38,15.1,75.76,31.01,46.38,15.1,75.76,31.01,,,,,out,,
e1382a7f-fdfa-4439-af4f-ad31fe80530c,2nd half,23:00,1380.1,Offside,Team Matto,Michał W,,1,53.72,30.19,,,53.72,30.19,,,,,,,,,
560ffb90-87d3-428d-a709-09a18ba4006f,2nd half,23:09,1389.89,Pass,Team Sempu,Kroma,,1,59.03,46.92,43.52,55.49,45.97,21.08,61.48,12.51,,,,,,,0.004
27333843-d332-4998-99c7-145cdebf6e38,2nd half,23:12,1392.44,Pass,Team Sempu,Kacper,,1,45.56,54.27,50.46,48.56,59.44,13.73,54.54,19.44,,,,,,,0.001
43b31f69-2041-4be7-8e8d-8a0d093a4ee8,2nd half,23:15,1395.69,Pass,Team Sempu,Sempu,,1,50.05,47.33,50.05,23.66,54.95,20.67,54.95,44.34,,,,,,,0
8df9d093-22cd-4796-91a5-ba8cc0721184,2nd half,23:20,1400.01,Pass,Team Sempu,Roszkol,Łukasz (?),0,49.64,22.85,39.85,11.01,55.36,45.15,65.15,56.99,,,,,intercepted,,
ec1b6382-0576-4a9e-b72a-4846f3cfa826,2nd half,23:23,1403.18,Clearance,Team Matto,Łukasz (?),,1,39.03,9.79,,,39.03,9.79,,,,,,,,,
89395b86-ee6e-428a-b98e-9281e1c0a23e,2nd half,23:46,1426.14,Pass,Team Sempu,Bartek,,1,43.93,0,44.75,15.1,61.07,68,60.25,52.9,,,,,,,0.001
48c608e7-cef1-457b-9f24-3513e63d7c10,2nd half,23:48,1428.05,Pass,Team Sempu,Roszkol,,1,42.71,19.99,22.3,26.11,62.29,48.01,82.7,41.89,,,,,,,0.016
bc967451-b3f4-480e-97b0-8f2203731cbc,2nd half,23:52,1432.05,Ground duel,Team Sempu,Janek,Krystian,0,21.9,24.89,,,83.1,43.11,,,,,,,,,
8ff7c39d-890b-47f9-ba10-192d70ab96cc,2nd half,23:55,1435.23,Ground duel,Team Matto,Mateusz,Roszkol,1,10.06,39.99,,,10.06,39.99,,,,,,,,,
24350438-4a78-4c04-afe6-8664c0f0d04c,2nd half,24:01,1441.07,Pass,Team Matto,Mateusz,,1,7.61,50.6,9.25,51.82,7.61,50.6,9.25,51.82,,,,,,,0
7f83fdf6-66e1-405a-ac9b-783fef200b08,2nd half,24:04,1444.39,Turnover,Team Matto,Wojtunia,,1,11.69,67.33,,,11.69,67.33,,,,,,,,,
dd3d4a6f-a68d-46c2-a893-712c1edfc7be,2nd half,24:16,1456.26,Pass,Team Sempu,Hubert,,1,12.1,67.74,22.05,64.67,92.9,0.26,82.95,3.33,,,,,,,-0.007
0382cc0c-2f20-42a2-9620-3d55da58e458,2nd half,24:18,1458.59,Pass,Team Sempu,Kacper,Krystian,0,22.3,61.61,14.55,46.92,82.7,6.39,90.45,21.08,,,,,intercepted,,
a2dc08e0-942e-426f-8abe-eb05e3576fc5,2nd half,24:21,1461.83,Pass,Team Matto,Krystian,Sempu,0,14.55,46.11,25.57,50.6,14.55,46.11,25.57,50.6,,,,,intercepted,,
82571f9f-2fa2-423d-8a3e-bfd78b4bc6b7,2nd half,24:23,1463.8,Shot,Team Sempu,Sempu,,0,23.94,47.33,,,81.06,20.67,,,,,wide-left,0,,0.067,
e75a033a-1e82-46ab-9e62-adbdcead55cc,2nd half,24:45,1485.82,Pass,Team Matto,Tomek E,Wojtek,0,5.57,42.84,51.28,38.76,5.57,42.84,51.28,38.76,,,,,intercepted,,
d29e9961-6a2e-48cb-8d93-702eabe7bc62,2nd half,24:49,1489.7,Pass,Team Sempu,Wojtek,Wojtunia,0,51.28,38.76,46.79,38.76,53.72,29.24,58.21,29.24,,,,,intercepted,,
03fae1ab-6296-4c20-98b2-ad98446c7456,2nd half,24:52,1492.7,Pass,Team Matto,Wojtunia,Matto,0,45.56,30.6,59.62,34.5,45.56,30.6,59.62,34.5,,,,,intercepted,,
5ef46916-a4ed-4483-9f4a-58c595bb7001,2nd half,24:57,1497.05,Pass,Team Sempu,Matto,,1,54.54,40.8,48.01,54.27,50.46,27.2,56.99,13.73,,,,,,,0.001
cd1b1b56-5123-47ca-9853-103f199f7cab,2nd half,25:00,1500.27,Pass,Team Sempu,Kacper,,1,41.12,57.27,34.14,49.78,63.88,10.73,70.86,18.22,,,,,,,0.005
56c06813-0b45-4f6e-b86d-cc214a1372a9,2nd half,25:01,1501.93,Pass,Team Sempu,Hubert,,1,33.73,49.37,18.22,55.9,71.27,18.63,86.78,12.1,,,,,,,0.005
ef7ee9ae-140f-493d-94bc-98865a062e86,2nd half,25:07,1507.07,Dribble,Team Sempu,Kacper,Mateusz,1,2.72,57.94,,,102.28,10.06,,,,,,,,,
26893648-5036-4d54-b2f6-92965e506de6,2nd half,25:09,1509.36,Turnover,Team Sempu,Kacper,,1,0.68,48.56,,,104.32,19.44,,,,,,,,,
6edab693-c1d6-42bf-ba05-e4b1486bab7c,2nd half,25:26,1526.92,Pass,Team Matto,Tomek E,,1,4.76,42.44,13.33,51,4.76,42.44,13.33,51,,,,,,,-0.001
532d0fea-c9ce-4ed8-b194-57715f2ad397,2nd half,25:30,1530.89,Pass,Team Matto,Mateusz,,1,13.73,51,25.98,47.74,13.73,51,25.98,47.74,,,,,,,0.001
92abb727-58a7-43c5-b44c-dbf190ec9038,2nd half,25:33,1533.32,Ground duel,Team Matto,Krzysiek K,Hubert,0,30.87,47.74,,,30.87,47.74,,,,,,,,,
a66342af-efd7-4d85-af54-b3a25ae3d211,2nd half,25:35,1535.84,Pass,Team Sempu,Hubert,,1,41.97,45.6,45.56,35.5,63.03,22.4,59.44,32.5,,,,,,,-0.002
1a498d92-c5c2-468e-871e-9ee25a2269fe,2nd half,25:42,1542.76,Pass,Team Sempu,Roszkol,Dawid,0,21.9,21.62,15.77,24.07,83.1,46.38,89.23,43.93,,,,,intercepted,,
4efd7a49-7bb6-4c2a-aee5-a5ca09ae745d,2nd half,25:45,1545.3,Pass,Team Matto,Dawid,Bartek,0,14.96,24.48,28.02,19.58,14.96,24.48,28.02,19.58,,,,,intercepted,,
7a24ab90-ad27-4de2-8714-176f3fdb8929,2nd half,25:47,1547.84,Pass,Team Sempu,Bartek,,1,28.83,20.4,16.59,27.75,76.17,47.6,88.41,40.25,,,,,,,0.084
7c7a2d05-8fce-4a20-aaef-3128ec6e276b,2nd half,25:50,1550.2,Pass,Team Sempu,Janek,,1,17,27.75,31.28,25.3,88,40.25,73.72,42.7,,,,,,,-0.084
01c785cb-aaeb-4960-99dd-7d51b982c0dd,2nd half,25:53,1553.33,Pass,Team Sempu,Mateusz (?),,1,30.06,25.7,21.08,30.19,74.94,42.3,83.92,37.81,,,,,,,0.011
42f3c33d-63ca-4d5b-bc6b-a01b24c66b1e,2nd half,25:55,1555.02,Ground duel,Team Sempu,Hubert,Krzysiek K,0,21.08,28.56,,,83.92,39.44,,,,,,,,,
81e5f502-2d56-4b09-b745-bff623c8badd,2nd half,25:55,1555.39,Pass,Team Matto,Krystian,,1,16.59,29.38,24.75,29.38,16.59,29.38,24.75,29.38,,,,,,,-0.001
d4620099-aec9-4754-bd4c-6f860843ef80,2nd half,25:56,1556.65,Pass,Team Matto,Wojtunia,,1,24.75,29.38,34.55,38.35,24.75,29.38,34.55,38.35,,,,,,,0.001
bbec9a93-afd0-47b6-b5c8-05c07d611cc1,2nd half,26:00,1560.23,Pass,Team Matto,Marek,Matto,0,39.44,40.4,78.21,29.38,39.44,40.4,78.21,29.38,,,,,intercepted,,
c3eda314-7558-456f-9e95-a0145fc5eca1,2nd half,26:04,1564.16,Pass,Team Sempu,Matto,,1,79.43,29.38,91.67,31.83,25.57,38.62,13.33,36.17,,,,,,,0.001
d37363c4-07bd-4af8-8878-a6879eba5336,2nd half,26:06,1566.98,Pass,Team Sempu,Kroma,,1,90.04,28.15,80.25,24.48,14.96,39.85,24.75,43.52,,,,,,,-0.001
3da5c12b-4bf3-4d41-8a18-86827420eb66,2nd half,26:13,1573.03,Pass,Team Sempu,Mateusz (?),Marek,0,67.6,25.7,51.28,35.09,37.4,42.3,53.72,32.91,,,,,intercepted,,
2352422e-6c2c-4f7d-858f-c0853b499ac8,2nd half,26:17,1577.18,Pass,Team Matto,Marek,Wojtek,0,60.25,38.35,73.31,33.46,60.25,38.35,73.31,33.46,,,,,intercepted,,
2ca24c27-c8b3-4213-bf19-d9259f043e8a,2nd half,26:21,1581.52,Pass,Team Sempu,Wojtek,,1,74.13,33.05,56.99,28.97,30.87,34.95,48.01,39.03,,,,,,,0.004
5dacd73a-c69d-4a76-8551-11d40acd9ee2,2nd half,26:23,1583.54,Pass,Team Sempu,Hubert,,1,51.28,28.56,45.56,39.99,53.72,39.44,59.44,28.01,,,,,,,0
de92e8fd-7080-46c7-b9b8-4e82ce2413d6,2nd half,26:25,1585.69,Pass,Team Sempu,Sempu,Mateusz,0,41.07,42.44,32.1,42.84,63.93,25.56,72.9,25.16,,,,,intercepted,,
2e75b30e-efd9-49df-9362-d9add157527e,2nd half,26:27,1587.14,Pass,Team Matto,Mateusz,,1,31.28,43.25,36.18,36.31,31.28,43.25,36.18,36.31,,,,,,,0.002
9e991320-4a55-4bcb-bdc7-e6d56db0a33d,2nd half,26:28,1588.57,Pass,Team Matto,Krzysiek K,,1,36.18,36.31,46.38,40.8,36.18,36.31,46.38,40.8,,,,,,,0.002
b9429164-bfbe-4fc5-9c40-0507b98fefe9,2nd half,26:29,1589.92,Pass,Team Matto,Marek,,1,52.91,37.13,83.1,60.39,52.91,37.13,83.1,60.39,,,,,,,0.011
fe2b8cf2-95dc-4feb-9e97-f6c065841173,2nd half,26:37,1597.54,Pass,Team Matto,Wojtunia,Wojtek,0,101.47,57.53,101.06,48.96,101.47,57.53,101.06,48.96,,,,,intercepted,,
9657f3aa-92dc-4a27-b853-69b8b731f732,2nd half,26:42,1602.21,Pass,Team Sempu,Kroma,,1,93.71,42.84,79.02,43.66,11.29,25.16,25.98,24.34,,,,,,,0
3e856ff2-0e71-4d7b-bf33-f85494ab2e25,2nd half,26:45,1605.13,Pass,Team Sempu,Sempu,,1,77.8,43.25,75.35,20.4,27.2,24.75,29.65,47.6,,,,,,,0
13a0a812-5565-4c92-a449-a4fc8baeba30,2nd half,26:52,1612.16,Pass,Team Sempu,Bartek,Krzysiek K,0,60.66,18.36,45.56,27.34,44.34,49.64,59.44,40.66,,,,,intercepted,,
56ac459e-9d92-42d7-92fc-f567b7717069,2nd half,26:54,1614.73,Pass,Team Matto,Krzysiek K,,1,52.91,24.89,67.6,14.69,52.91,24.89,67.6,14.69,,,,,,,0.002
480ff9f6-b0c1-4beb-8d77-cc02ff1b7f71,2nd half,26:57,1617.53,Pass,Team Matto,Łukasz (?),,1,75.76,12.65,80.66,17.95,75.76,12.65,80.66,17.95,,,,,,,0.005
