ID,Period,Match clock,Video time (s),Action,Team,Player,Second player,Successful,X (m),Y (m),End X (m),End Y (m),Norm X,Norm Y,Norm end X,Norm end Y,Goal X (m),Goal Y (m),Miss,On target,Pass outcome,xG,xT
0287eb11-ed15-4191-8ab5-8ed515c7160c,2nd half,26:58,1618.86,Pass,Team Matto,Michał W,,1,80.66,17.54,102.69,2.04,80.66,17.54,102.69,2.04,,,,,,,0.009
fd859413-9814-4a04-b72d-751ab3ee3948,2nd half,27:06,1626.1,Pass,Team Matto,Filip,,0,103.1,1.63,105,28.15,103.1,1.63,105,28.15,,,,,out,,
ca7008df-eb3a-420b-8d18-c889755c1d8e,2nd half,27:13,1633.29,Pass,Team Sempu,Kroma,,1,99.43,27.34,64.33,7.75,5.57,40.66,40.67,60.25,,,,,,,0.002
968c3aae-4aa3-40e7-bd6d-9ae1653f887f,2nd half,27:18,1638.73,Pass,Team Sempu,Bartek,,1,60.66,7.75,64.33,19.18,44.34,60.25,40.67,48.82,,,,,,,0
ed45f355-d23f-436a-922b-960afca4663f,2nd half,27:21,1641.69,Pass,Team Sempu,Roszkol,Tomek E,0,50.87,21.22,14.96,25.3,54.13,46.78,90.04,42.7,,,,,intercepted,,
33921926-5b16-487d-ad52-418838769186,2nd half,27:25,1645.91,Pass,Team Matto,Tomek E,,1,15.37,24.89,28.83,14.28,15.37,24.89,28.83,14.28,,,,,,,0.001
19fc6f9e-64a8-48ca-8434-bdc288f42096,2nd half,27:34,1654.49,Pass,Team Matto,Marek,,1,29.65,10.2,21.08,11.01,29.65,10.2,21.08,11.01,,,,,,,-0.001
c7835ea5-acfb-4de7-b15d-a8b5f77a1b20,2nd half,27:36,1656.04,Pass,Team Matto,Dawid,,0,20.67,11.01,39.12,0,20.67,11.01,39.12,0,,,,,out,,
04297490-37a3-4697-87f1-92d5f032a6f7,2nd half,27:44,1664.35,Pass,Team Sempu,Hubert,,1,40.26,0,36.99,9.79,64.74,68,68.01,58.21,,,,,,,0.001
7692a47e-9f17-4a1b-8ed6-fc79cfe50e23,2nd half,27:48,1668.96,Pass,Team Sempu,Roszkol,,1,34.55,10.2,26.38,0.81,70.45,57.8,78.62,67.19,,,,,,,-0.003
cff734e8-27c0-4ab7-aa75-aef13de4f3c4,2nd half,27:50,1670.39,Dribble,Team Sempu,Bartek,Marek,1,23.53,0.81,,,81.47,67.19,,,,,,,,,
788012b0-5382-4081-81e5-dccc10d9e68f,2nd half,27:52,1672.8,Pass,Team Sempu,Bartek,Tomek E,0,8.39,1.06,1.08,30.19,96.61,66.94,103.92,37.81,,,,,intercepted,,
efb87a96-5e09-4d8c-9675-58135aa42be6,2nd half,28:01,1681.69,Pass,Team Matto,Tomek E,,1,15.37,25.7,23.75,50.15,15.37,25.7,23.75,50.15,,,,,,,-0.001
e7ca6ff1-f404-4be1-a492-251d5c5db77e,2nd half,28:08,1688.17,Pass,Team Matto,Wojtunia,Kroma,0,36.99,52.64,86.78,34.68,36.99,52.64,86.78,34.68,,,,,intercepted,,
afe5bdc9-e641-47aa-b48b-da70b6608606,2nd half,28:14,1694.87,Pass,Team Sempu,Kroma,,1,85.96,35.91,71.28,56.98,19.04,32.09,33.72,11.02,,,,,,,0
95184c0c-2780-4acb-9637-42ac81f7b496,2nd half,28:18,1698.53,Pass,Team Sempu,Kacper,,1,70.45,57.53,46.38,59.98,34.55,10.47,58.62,8.02,,,,,,,0.004
dc2adcf7-9637-497a-8a4e-a1faf6a823e2,2nd half,28:21,1701.24,Pass,Team Sempu,Sempu,,1,43.52,59.57,48.01,51.41,61.48,8.43,56.99,16.59,,,,,,,-0.001
929dda6a-b5cc-4b32-b794-9d8dd819a7c2,2nd half,28:23,1703.81,Pass,Team Sempu,Hubert,,0,41.89,50.19,0.27,57.53,63.11,17.81,104.73,10.47,,,,,out,,
784fa830-2cd2-4308-8d56-62872f09e92c,2nd half,28:37,1717.88,Pass,Team Matto,Tomek E,,1,5.16,41.62,8.02,57.94,5.16,41.62,8.02,57.94,,,,,,,-0.002
23024efc-a370-4333-9882-aadc59984588,2nd half,28:42,1722.23,Pass,Team Matto,Mateusz,,1,12.92,56.31,28.02,61.21,12.92,56.31,28.02,61.21,,,,,,,0.001
702ae57a-e25a-4b01-94cb-994a16f7b5e7,2nd half,28:46,1726.13,Pass,Team Matto,Wojtunia,,1,28.02,60.8,19.85,54.68,28.02,60.8,19.85,54.68,,,,,,,0
166e4928-d0fe-4957-ad4c-0235d99f2e69,2nd half,28:48,1728.01,Pass,Team Matto,Mateusz,,1,21.9,52.23,21.19,34.78,21.9,52.23,21.19,34.78,,,,,,,0.001
cef30337-89e7-4637-a4a9-82360355b4fb,2nd half,28:50,1730.17,Pass,Team Matto,Dawid,Wojtek,0,21.49,33.87,60.66,44.88,21.49,33.87,60.66,44.88,,,,,intercepted,,
302f58e6-452e-453e-8db3-0d458af62845,2nd half,28:53,1733.05,Pass,Team Sempu,Wojtek,Mateusz,0,60.66,44.48,37.4,51.41,44.34,23.52,67.6,16.59,,,,,intercepted,,
5c62f0d6-de39-46c9-847e-d22d9f17e365,2nd half,28:55,1735.47,Pass,Team Matto,Mateusz,Sempu,0,37.81,51.41,41.48,44.88,37.81,51.41,41.48,44.88,,,,,intercepted,,
9949a2fc-fe5f-45ab-b60c-94d59f99930f,2nd half,28:57,1737.47,Pass,Team Matto,Mateusz,Roszkol,0,45.56,48.96,54.13,39.99,45.56,48.96,54.13,39.99,,,,,intercepted,,
e936d589-5545-4e03-8591-476258c6633c,2nd half,29:01,1741.61,Dribble,Team Sempu,Roszkol,Michał W,1,52.91,35.5,,,52.09,32.5,,,,,,,,,
2bb5bc90-a4e6-4e35-909a-86fdea951322,2nd half,29:03,1743.73,Pass,Team Sempu,Roszkol,,1,52.91,28.97,64.74,31.83,52.09,39.03,40.26,36.17,,,,,,,-0.002
c3f397cb-8f8d-420e-939b-05ed1d42bb0c,2nd half,29:07,1747.43,Pass,Team Sempu,Matto,,1,64.74,24.89,34.55,23.66,40.26,43.11,70.45,44.34,,,,,,,0.011
d9a5cb49-5f45-4654-aea4-f936d32ef720,2nd half,29:11,1751.5,Pass,Team Sempu,Krzysiek,,1,41.89,20.81,36.99,26.52,63.11,47.19,68.01,41.48,,,,,,,0.001
006edf39-0231-4058-883d-2c10216ce0d7,2nd half,29:13,1753.92,Key pass,Team Sempu,Roszkol,,0,33.32,26.93,14.14,22.44,71.68,41.07,90.86,45.56,,,,,out,,
d36a1eba-8322-499e-8517-86607b8b32b6,2nd half,29:14,1754.69,Offside,Team Sempu,Janek,,1,16.59,21.62,,,88.41,46.38,,,,,,,,,
0a6c7d05-af43-453e-b8b0-1e4191418e9f,2nd half,29:29,1769.02,Pass,Team Matto,Tomek E,,1,5.57,26.11,12.1,1.22,5.57,26.11,12.1,1.22,,,,,,,-0.002
c4ef963b-f532-4195-8364-1537992b834b,2nd half,29:36,1776.85,Pass,Team Matto,Filip,,1,29.24,7.75,45.15,16.73,29.24,7.75,45.15,16.73,,,,,,,0.004
9a7929f7-1667-44aa-85af-2e70794e8cc5,2nd half,29:38,1778.94,Ground duel,Team Matto,Krzysiek K,Matto,0,55.76,18.77,,,55.76,18.77,,,,,,,,,
7ee9fe35-bfb9-461c-afe8-a4ea7041812d,2nd half,29:44,1784.48,Pass,Team Sempu,Matto,,1,26.79,19.18,10.88,14.28,78.21,48.82,94.12,53.72,,,,,,,0.017
810f6d32-c95c-42fc-b34c-d8b9256553e0,2nd half,29:48,1788.27,Shot,Team Sempu,Bartek,,0,6.8,13.87,,,98.2,54.13,,,7.06,0.49,,1,,0.051,
79697be6-5e5e-4bda-850e-e25722398c24,2nd half,29:49,1789.94,Save,Team Matto,Tomek E,,1,1.49,30.19,,,1.49,30.19,,,,,,,,,
a16baa83-4f1b-4435-8008-ff1c1e0d7939,2nd half,29:50,1790.4,Pass,Team Sempu,Bartek,Wojtunia,0,6.39,21.62,5.98,28.56,98.61,46.38,99.02,39.44,,,,,intercepted,,
154460de-7a73-4485-ad84-11c12fed131f,2nd half,29:52,1792.42,Pass,Team Matto,Wojtunia,,1,5.98,28.15,3.12,21.22,5.98,28.15,3.12,21.22,,,,,,,-0.001
66e664ba-c4de-4e9e-b7f7-15f7630b9c7c,2nd half,29:53,1793.63,Clearance,Team Matto,Dawid,,0,2.72,20.81,,,2.72,20.81,,,,,,,,,
a3f80e87-e524-46a7-a321-d486cddf1fb4,2nd half,29:56,1796.91,Shot,Team Sempu,Sempu,,0,20.34,40.2,,,84.66,27.8,,,3.31,0.25,,1,,0.076,
78eec820-1408-4000-87de-c39236644aa9,2nd half,29:58,1798.22,Save,Team Matto,Tomek E,,1,0.27,34.68,,,0.27,34.68,,,,,,,,,
bf45cd55-8760-4bd7-aa42-da0d860f557f,2nd half,30:00,1800.24,Clearance,Team Matto,Mateusz,,0,8.43,39.99,,,8.43,39.99,,,,,,,,,
d4989b3d-e315-41ad-99eb-83d9c2c4416e,2nd half,30:03,1803.44,Dribble,Team Sempu,Matto,Krzysiek K,0,17,35.5,,,88,32.5,,,,,,,,,
ce22813e-3c66-4b68-bf96-8d080b542156,2nd half,30:05,1805.8,Clearance,Team Matto,Krzysiek K,,0,17,33.46,,,17,33.46,,,,,,,,,
fc9b5430-9b10-42c5-b9a1-eb96822018df,2nd half,30:06,1806.94,Pass,Team Sempu,Wojtek,Krzysiek K,0,30.06,26.52,19.04,30.6,74.94,41.48,85.96,37.4,,,,,intercepted,,
37d1b3c1-3286-4445-a3c5-25e57166069f,2nd half,30:10,1810.68,Pass,Team Matto,Krzysiek K,,1,23.53,28.56,56.99,31.83,23.53,28.56,56.99,31.83,,,,,,,0.007
b62409c6-4593-4550-92b8-0c1479fe1754,2nd half,30:22,1822.79,Pass,Team Matto,Michał W,,1,90.45,41.62,87.19,33.05,90.45,41.62,87.19,33.05,,,,,,,-0.073
9fa09018-4408-42f5-a87f-034d3f67492e,2nd half,30:24,1824.31,Key pass,Team Matto,Marek,,1,86.37,33.05,91.27,40.8,86.37,33.05,91.27,40.8,,,,,,,0.073
b11d2428-f45c-4a4e-9223-23879d08df67,2nd half,30:26,1826.74,Shot,Team Matto,Michał W,,0,92.49,42.44,,,92.49,42.44,,,6.71,1.4,,1,,0.287,
cbbbbf29-1c3f-484d-bcdb-218ae4642f2d,2nd half,30:28,1828.69,Save,Team Sempu,Kroma,,1,104.73,36.31,,,0.27,31.69,,,,,,,,,
6bc3ea74-6933-4a91-b5a8-44a3996a26ff,2nd half,30:59,1859.39,Pass,Team Matto,Marek,,1,105,65.7,81.88,25.3,105,65.7,81.88,25.3,,,,,,,-0.009
e2cbef05-f73c-4e87-9c09-5593c4908c7f,2nd half,31:02,1862.83,Shot,Team Matto,Łukasz (?),Hubert,0,81.88,24.48,,,81.88,24.48,,,,,blocked,0,,0.013,
274b010c-5217-4097-bd29-99ba8243ef4f,2nd half,31:05,1865.2,Clearance,Team Sempu,Hubert,,0,91.67,27.75,,,13.33,40.25,,,,,,,,,
02e8baaa-f7d5-4a36-9d70-1ec568982db0,2nd half,31:05,1865.72,Pass,Team Matto,Mateusz,,1,86.78,44.48,88.41,39.17,86.78,44.48,88.41,39.17,,,,,,,0.079
716f6355-6f06-44bf-9a12-bbad7489fa62,2nd half,31:07,1867.67,Shot,Team Matto,Wojtunia,Sempu,0,92.49,45.29,,,92.49,45.29,,,,,blocked,0,,0.172,
c3569b0d-2978-4071-9a78-265088d1f506,2nd half,31:26,1886.71,Pass,Team Matto,Wojtunia,,1,104.73,66.51,95.75,42.44,104.73,66.51,95.75,42.44,,,,,,,0.07
c573710c-81ab-4459-94fa-81d4c64facfd,2nd half,31:30,1890.41,Shot,Team Matto,Marek,Mateusz (?),0,95.35,42.44,,,95.35,42.44,,,,,blocked,0,,0.136,
8f1622c7-01c1-415d-ac3d-9eab81cadc63,2nd half,31:30,1890.47,Clearance,Team Sempu,Mateusz (?),,0,100.65,35.09,,,4.35,32.91,,,,,,,,,
cf140762-ff8c-40d4-b197-a8a1cefbb8b2,2nd half,31:36,1896.86,Pass,Team Matto,Krzysiek K,,1,65.15,42.84,65.56,33.87,65.15,42.84,65.56,33.87,,,,,,,0.001
30c1bf72-fe3f-436b-9080-d361dbe1a6ee,2nd half,31:39,1899.05,Dribble,Team Matto,Filip,Roszkol,1,70.86,32.23,,,70.86,32.23,,,,,,,,,
ff7f0a4c-45b4-4501-a530-7e011791e287,2nd half,31:39,1899.74,Pass,Team Matto,Filip,,1,76.58,31.83,76.98,42.44,76.58,31.83,76.98,42.44,,,,,,,0
2ad7cd5f-7567-4d50-8a59-cd712f1ac9bb,2nd half,31:41,1901.32,Key pass,Team Matto,Marek,,0,77.39,42.44,93.71,26.52,77.39,42.44,93.71,26.52,,,,,out,,
1b221ffd-72bf-4a8e-baed-f773d2e7e808,2nd half,31:42,1902.94,Offside,Team Matto,Michał W,,1,94.53,26.11,,,94.53,26.11,,,,,,,,,
e64bb70f-9f04-4862-9376-6ceec305a7cb,2nd half,31:52,1912.68,Pass,Team Sempu,Matto,,1,100.24,31.42,86.78,31.83,4.76,36.58,18.22,36.17,,,,,,,0.001
896359d2-d90d-48ed-b30e-6c41cc4e0925,2nd half,31:57,1917.17,Ground duel,Team Sempu,Roszkol,Wojtunia,0,82.29,31.01,,,22.71,36.99,,,,,,,,,
6e82099b-b5a9-4bc6-864f-032cf020410b,2nd half,31:58,1918.09,Pass,Team Matto,Wojtunia,,1,81.47,30.6,81.88,28.97,81.47,30.6,81.88,28.97,,,,,,,0
2a74f826-969d-4fb1-9e2c-939b18b685b8,2nd half,32:00,1920.44,Shot,Team Matto,Marek,,0,82.7,35.5,,,82.7,35.5,,,4.35,1.27,,1,,0.04,
c33f5aa7-4d6e-46a9-8634-5ad176649c2e,2nd half,32:02,1922.32,Save,Team Sempu,Kroma,,1,105,35.09,,,0,32.91,,,,,,,,,
0f8338fa-53ef-40a2-b88b-91a1c863e79c,2nd half,32:10,1930.37,Pass,Team Sempu,Kroma,,1,90.86,43.66,86.37,48.56,14.14,24.34,18.63,19.44,,,,,,,0
145ff604-9d13-48a6-b511-0721d1f4e372,2nd half,32:13,1933.66,Pass,Team Sempu,Kacper,,1,84.74,50.6,68.15,57.55,20.26,17.4,36.85,10.45,,,,,,,0.002
40c61734-8c1c-4cc3-8916-235d554d7f8a,2nd half,32:16,1936.08,Pass,Team Sempu,Sempu,Krzysiek K,0,69.23,57.53,62.29,57.53,35.77,10.47,42.71,10.47,,,,,intercepted,,
e7f4cdc9-7038-4ea9-af2f-c45ca3ee38f4,2nd half,32:16,1936.55,Clearance,Team Matto,Krzysiek K,,1,61.89,57.94,,,61.89,57.94,,,,,,,,,
9333e0c3-8062-44b2-8169-ca2c849b5c51,2nd half,32:22,1942.1,Pass,Team Sempu,Sempu,,1,70.45,67.74,79.54,64.67,34.55,0.26,25.46,3.33,,,,,,,-0.001
05e40080-eb23-422a-a4a6-029b6ac144e0,2nd half,32:30,1950.18,Pass,Team Sempu,Kacper,,1,83.1,63.65,82.7,56.31,21.9,4.35,22.3,11.69,,,,,,,0.001
78cb511f-12f2-44dd-89c6-be75575ba9be,2nd half,32:33,1953.32,Pass,Team Sempu,Matto,,1,74.13,55.9,67.6,48.56,30.87,12.1,37.4,19.44,,,,,,,0.002
e16de928-a8a5-4a13-8687-d89860bd426e,2nd half,32:35,1955.29,Pass,Team Sempu,Hubert,,1,65.15,47.33,48.01,59.57,39.85,20.67,56.99,8.43,,,,,,,0.002
c470aeb9-264b-45ae-8f96-1ac024e8deaa,2nd half,32:38,1958.23,Key pass,Team Sempu,Sempu,,1,36.59,62.02,14.55,36.72,68.41,5.98,90.45,31.28,,,,,,,0.091
71bf4660-7973-44fe-af87-2e18c7d1e795,2nd half,32:40,1960.96,Shot,Team Sempu,Bartek,,0,14.14,35.5,,,90.86,32.5,,,2.98,1.34,,1,,0.421,
f0ed6ee1-95b7-4f1f-982e-265501cb9705,2nd half,32:42,1962.1,Save,Team Matto,Tomek E,,1,3.53,34.68,,,3.53,34.68,,,,,,,,,
b3698723-d7e5-4d36-8f23-5cff1ce3d12a,2nd half,33:00,1980.7,Pass,Team Sempu,Bartek,,1,1.08,66.92,6.39,64.88,103.92,1.08,98.61,3.12,,,,,,,0
547f8c5a-6b1d-4daf-bce4-1a8fa54df737,2nd half,33:02,1982.66,Pass,Team Sempu,Sempu,Krystian,0,6.8,64.47,3.94,45.29,98.2,3.53,101.06,22.71,,,,,intercepted,,
5e5a3865-fe58-45db-a4c9-785252eeace5,2nd half,33:05,1985.7,Clearance,Team Matto,Krystian,,0,4.35,43.66,,,4.35,43.66,,,,,,,,,
d1315269-f412-4080-a066-f9b23467459f,2nd half,33:08,1988.37,Pass,Team Sempu,Matto,,1,15.37,39.99,26.79,39.58,89.63,28.01,78.21,28.42,,,,,,,-0.084
51c5b354-9f31-49d3-a0b6-cd797b4df4b9,2nd half,33:13,1993.33,Pass,Team Sempu,Roszkol,,1,26.79,39.58,21.49,40.8,78.21,28.42,83.51,27.2,,,,,,,0.011
201e3bfd-9fa6-4ec7-b579-14a3210f1d89,2nd half,33:13,1993.75,Pass,Team Sempu,Matto,Filip,0,22.3,39.58,21.9,31.42,82.7,28.42,83.1,36.58,,,,,intercepted,,
18925796-5356-45e5-8338-f35d241b1e58,2nd half,33:14,1994.66,Pass,Team Matto,Filip,,1,22.3,29.38,39.03,43.25,22.3,29.38,39.03,43.25,,,,,,,0.003
e01ae260-2e1e-4fad-a47a-8ebb5748b36d,2nd half,33:17,1997.91,Key pass,Team Matto,Marek,Kroma,0,42.3,42.84,80.25,27.34,42.3,42.84,80.25,27.34,,,,,intercepted,,
038a1d18-6583-407b-9fae-20005ce30631,2nd half,33:24,2004.02,Pass,Team Sempu,Kroma,,1,81.06,26.52,77.39,33.87,23.94,41.48,27.61,34.13,,,,,,,0.001
4ef7d297-06b8-4679-a50e-b7f2fa9f210a,2nd half,33:27,2007.95,Pass,Team Sempu,Wojtek,Krzysiek K,0,68.01,34.27,39.03,39.99,36.99,33.73,65.97,28.01,,,,,intercepted,,
37d950e8-9b10-49b0-becf-e2bdb40eff2e,2nd half,33:31,2011.48,Pass,Team Matto,Krzysiek K,,1,45.15,39.99,55.36,30.19,45.15,39.99,55.36,30.19,,,,,,,0.002
5924af55-4205-450c-902b-87282625dac9,2nd half,33:35,2015.3,Pass,Team Matto,Marek,,1,55.76,29.79,71.27,48.56,55.76,29.79,71.27,48.56,,,,,,,0.007
4b9ed918-2fbb-42ee-87dd-c36d39f696f9,2nd half,33:42,2022.27,Key pass,Team Matto,Michał W,Kroma,0,84.74,54.68,91.27,37.54,84.74,54.68,91.27,37.54,,,,,intercepted,,
d86d98bb-55f3-4f78-ad32-f3236900255f,2nd half,33:47,2027.39,Pass,Team Sempu,Kroma,,1,81.47,43.66,66.37,53.45,23.53,24.34,38.63,14.55,,,,,,,0.002
ecaa0401-2481-4686-96c6-e0060159ad46,2nd half,33:53,2033.34,Pass,Team Sempu,Sempu,,1,44.75,57.94,41.48,42.44,60.25,10.06,63.52,25.56,,,,,,,0.004
3eb548e9-f197-4f94-b9e2-9e136647198f,2nd half,33:57,2037.35,Dribble,Team Sempu,Roszkol,Krystian,0,37.4,42.03,,,67.6,25.97,,,,,,,,,
8ed47cff-1a13-4f47-804b-c61f4d3173a1,2nd half,33:59,2039.79,Pass,Team Matto,Krystian,,1,27.2,41.62,23.94,49.37,27.2,41.62,23.94,49.37,,,,,,,-0.001
4b6c1ae5-6240-40c1-8a6f-1bea4072bf83,2nd half,34:01,2041.23,Pass,Team Matto,Mateusz,,1,22.71,49.78,5.82,40.47,22.71,49.78,5.82,40.47,,,,,,,-0.001
fe5afa37-b54b-42dd-8cdd-f7a5e44808a2,2nd half,34:06,2046.39,Pass,Team Matto,Tomek E,,1,5.98,41.62,15.5,54.99,5.98,41.62,15.5,54.99,,,,,,,-0.001
fc3fc13b-cb1d-4dd0-806d-65ce5bb78318,2nd half,34:11,2051.92,Pass,Team Matto,Mateusz,Matto,0,28.02,54.68,56.48,46.31,28.02,54.68,56.48,46.31,,,,,intercepted,,
a9f3f3b4-1258-4ffe-a46b-bf2017c678da,2nd half,34:14,2054.7,Pass,Team Sempu,Matto,Krzysiek K,0,57.62,44.32,62.7,34.68,47.38,23.68,42.3,33.32,,,,,intercepted,,
e6a49418-2091-4b07-b17f-60fe58617786,2nd half,34:16,2056.26,Pass,Team Matto,Krzysiek K,Matto,0,59.44,35.09,85.96,48.56,59.44,35.09,85.96,48.56,,,,,intercepted,,
c725f19a-3c3a-4c66-a1a5-c336323d57e7,2nd half,34:32,2072.43,Pass,Team Sempu,Matto,,1,71.68,42.03,77.8,32.23,33.32,25.97,27.2,35.77,,,,,,,0
a8347e6d-e521-4a48-9204-38ffa009009f,2nd half,34:35,2075.29,Pass,Team Sempu,Wojtek,,1,78.21,33.05,76.58,20.81,26.79,34.95,28.42,47.19,,,,,,,0
d19f9d2f-53a1-4ab0-a8a7-e83eb25c7279,2nd half,34:42,2082.17,Pass,Team Sempu,Mateusz (?),,1,60.75,8.03,26.32,12.01,44.25,59.97,78.68,55.99,,,,,,,0.012
f260cad6-3922-4718-9024-8177047c5c0a,2nd half,34:46,2086.77,Pass,Team Matto,Dawid,,1,25.98,12.24,1.49,21.62,25.98,12.24,1.49,21.62,,,,,,,-0.001
6a961c64-5b56-44a0-a0e0-e3865d8db06b,2nd half,34:47,2087.13,Pass,Team Matto,Tomek E,,1,2.31,21.62,8.02,2.45,2.31,21.62,8.02,2.45,,,,,,,-0.002
5af2e6c2-d214-4ded-84eb-ddc07f174354,2nd half,34:51,2091.21,Pass,Team Matto,Łukasz (?),,1,11.69,1.22,30.46,18.36,11.69,1.22,30.46,18.36,,,,,,,0.003
915ddae2-20e1-42db-8ce7-038457c3d62a,2nd half,34:58,2098.5,Pass,Team Matto,Krzysiek K,,1,31.28,18.36,14.96,18.77,31.28,18.36,14.96,18.77,,,,,,,-0.001
2ce34faf-ad21-4e0f-b1bc-c51f4f6572d4,2nd half,34:58,2098.53,Pass,Team Matto,Dawid,Matto,0,14.14,18.77,82.7,32.23,14.14,18.77,82.7,32.23,,,,,intercepted,,
ec400d3a-c3ae-43b3-bc73-33fcd5ff0a96,2nd half,35:08,2108.58,Pass,Team Sempu,Matto,,1,83.92,33.46,79.02,57.53,21.08,34.54,25.98,10.47,,,,,,,-0.001